X	Y
0	0
0	5143
5143	0
5143	5143
1231.861111	50.38888889
1246.27027	51.54054054
1259.131579	51.57894737
1274.8125	53
1278.40625	52.84375
1239.472973	54.14864865
1256.032609	55.33695652
1269.345679	54.92592593
1233.735849	58.28301887
1277.970149	59.94776119
1291.295082	60.49180328
1177.738462	60.74615385
1227.612245	60.08163265
1188.24	60.92
1223.688889	64.06666667
1239.916667	63.29166667
1282.666667	63.33333333
1163.8	62.64444444
1288.818182	64.84090909
1298.5	64.5
1215.822785	64.83544304
1235.148148	66.87037037
1168.461538	68.47692308
1173.423077	67.03846154
1281.968254	68.20634921
1188.022222	66.56666667
1269.580645	66.12903226
1163.47619	69.85714286
1197.580645	68.64516129
1265.066667	68.86666667
1160.127119	71.86440678
1179.545455	69.29545455
1229.518519	68.94444444
1274.413793	69.06896552
1303.15873	69.26984127
1209.64557	70.49367089
1220.714286	70.04761905
1153.166667	72.95833333
1225.225806	72.64516129
1176.555556	72.81481481
1252.766917	73.06766917
1308.837838	70.64864865
1272.716981	74.37735849
1215.961538	73.19230769
1231.875	75.15625
1266.058824	75.79411765
1305.891892	76.62162162
1314.086207	74.25862069
1218.8	78.96363636
1246.692308	76.07692308
1148.351852	78.25925926
1141.62	76.83
1158.764706	78.70588235
1175.851852	78.44444444
1206.962025	78.6835443
1240.872727	78.96363636
1281.108696	79.80434783
1289.606557	78.80327869
1295.25	77.92857143
1299.35	78.075
1315.282609	82.7826087
1260.405941	80.2970297
1134.35	80.1
1272.297297	81.32432432
1324.387755	79.80612245
1309	82.225
1169.227273	82.04545455
1130.5	83.9375
1302.423077	82.84615385
1335.56044	84.58241758
1197.333333	83.78787879
1209	84.44186047
1231.770642	82.55963303
1246.098361	85.44262295
1295.125	83.875
1342.2	82.73333333
1349.151163	85.8372093
1366.340426	83.38297872
1323.586667	86.45333333
1356.7	84.82857143
1381.084211	84.23157895
1142.666667	86.5
1307.166667	87.16666667
1373.066667	87.85555556
1137.125	87.25
1224.25	86.76315789
1210.5	87.90625
1285.512821	86.43589744
1326.119048	90.5952381
1218.736842	88.26315789
1299.5	88.72727273
1343.65	91.025
1277.328571	89.34285714
1335.945455	91.09090909
1347.272727	90.36363636
1130.95	91.15
1216.466667	90.83333333
1364.638554	91.43373494
1230.263158	92.05263158
1237.2	91.5
1123.166667	92.875
1379.125	93.375
1309.083333	94.82291667
1318.162791	93.81395349
1389.014085	91.15492958
1209.666667	95
1224.347222	96.79166667
1382.793103	96.36206897
1242.175	98.15
1281.666667	96.33333333
1299.090909	97.21818182
1115.055556	99.77777778
1389.666667	98.7254902
1136.875	100.125
1401.77027	105.0810811
1131	100.5806452
1303.536585	102.7317073
1294.876106	104.2920354
1394.5	101.7857143
1207.431655	104.8273381
1118.230769	104.2967033
1106.545455	106.6363636
1222.666667	105.9166667
1390.545455	107.6464646
1107.935484	109.8064516
1241.625	111.4375
1128.148148	112.7777778
1218.955882	112.6911765
1429.729167	115.8819444
1102.115385	114.6538462
1409.163636	113.3454545
1232.125	116.625
1395.153846	114.6923077
1418.290909	112.9454545
1413.988764	120.8426966
1422.75	115.65
1140.225	116.95
1121.5	118.5
1136.333333	118.6666667
1209.428571	118.0952381
1419.975	120.15
1405.5	119.5
1433.111111	122.3055556
1154.47619	121.3809524
1099.169492	123.5084746
1138.413043	124.2173913
1184	123.6842105
1210.925926	122.8518519
1248.608696	123.4782609
1390.066667	121.9
1396.625	123.0789474
1118.611111	124.3611111
1219.75	123.6590909
1387.195402	127.183908
1131.5	125.5
1272.125	125.25
1282.433333	126.5666667
1227.354839	127.516129
1264.611111	127.2777778
1145.04878	127.8292683
1403.6	128.2625
1109.574468	126.0531915
1242.052632	131.4736842
1252	131.5
1383.6	134.1894737
1101.425926	132.2592593
1114.25	132.7708333
1148.5	131.5
1157.875	132.125
1120.25	132.75
1215.625	132.8125
1224.321429	134.0714286
1144.258065	135.5806452
1098.457627	140.6271186
1270.85	139.15
1369.846154	136.5384615
1414.37931	135.2068966
1135.876106	137.1061947
1444.222222	138.5555556
1450.95	138.25
1105.055556	139.2222222
1410.828571	139.2
1239.216667	139.1
1245.944444	138.5555556
1305	140
1375.043478	138.5217391
1379.793103	144.5086207
1417.769231	140.1025641
1345.214286	142.5816327
1214.44	142.2
1456.978261	142.1521739
1414.433333	145.5333333
1114.4	144.04
1250.56338	145.971831
1372.6	142.5
1123.363636	145.2727273
1140.938272	145.5308642
1198.258065	146.5483871
1366.954545	143.3636364
1371.269231	145.6153846
1450.092308	148.5384615
1305.657895	149.3947368
1351.612245	146.0612245
1369.451613	150.0645161
1359.75	148.7282609
1374.259259	152.1851852
1462.514286	151.0571429
1258.440678	152.2372881
1313.315789	150.9473684
1220.594595	154.3513514
1350.988235	156.0235294
1364.72973	154.9864865
1398.432836	154.8955224
1148.536232	156.5507246
1249.470588	156.6470588
1331.92	155.28
1099.353846	155.8
1285.661765	159.5147059
1337.761905	157.5714286
1372.321429	157
1447.809524	157.8571429
1129.961538	158.8461538
1316.317073	159.4146341
1323.969697	159.7272727
1343.774194	159.4677419
1356.421053	161.0877193
1362.87013	162.7012987
1372.710526	161.4736842
1392.709804	162.7098039
1094.083333	163.1666667
1155.747368	165.1631579
1238.111111	162.8518519
1351.157895	163.8421053
1132.708333	163.9166667
1336.538462	163.4923077
1405.4	164.1
1461.178571	164.25
1159.4375	169.0625
1363.727273	167.2272727
1412	165.4883721
1100.578947	164.6710526
1368.210526	168.2105263
1376.271845	168.0873786
1391.266667	167.6
1419.358696	166.0434783
1267.5	168.1666667
1396.666667	168.2666667
1408.125	167.8125
1093.84375	169.8125
1137.885057	170.2528736
1087.480519	169.1558442
1388.473684	171.8421053
1409.944444	172.8148148
1423	170.5833333
1457.033333	171.9666667
1396.076923	174.2435897
1403.093023	171.4418605
1418.597222	175.2777778
1109.078947	174.9473684
1292.866667	175
1087.289157	178.1204819
1094.125	175.6875
1287.1	176.9
1402.319588	183.0721649
1451.714286	176.9714286
1079.452055	177.3424658
1071.864865	177.972973
1300.220339	177.8983051
1447.529412	179.3529412
1096.132075	180.1698113
1102.555556	179.8888889
1459.492308	179.5230769
1409.586957	180.423913
1069.655844	185.0064935
1116.833333	182.4166667
1053.616	183.944
1107.666667	182.8888889
1279.942857	182.5714286
1304.538462	181.8653846
1059.763441	185.1505376
1259.897436	184.2820513
1204.577778	186.9111111
1309.236111	186.4166667
1046.04	188.04
1100.052632	187.0526316
1314	186.9
1080.8	186.72
1252.391304	189.6956522
1416.733333	189.0333333
1435.107143	189.2142857
1046.671053	195.5
1073.303371	193.8988764
1088.494624	191.1612903
1058.573333	194.2
1079.234375	197.890625
1084.527778	196.8333333
1272.348315	193.4269663
1077.166667	197.1666667
1097.5	195.5
1254.181818	195.6363636
1420.333333	196.5
1040.423077	198.4230769
1091.714286	198.4571429
1062.230159	200.0634921
1333.825	199.1
1071.428571	202.3928571
1096.111111	200.8888889
1272.5	202
1087.75	203
1230	203.5
1049.791045	203.6119403
1336.657895	204.2894737
1043.292308	205.9692308
1037.23913	205.7826087
1092.133333	205.4
1277.189655	206.3448276
1468.52459	206.4918033
1062	206.5
1313.924242	207.0909091
1375.76	206.8
1056.55	207.4
