X,Y
0,0
0,4830
4830,0
4830,4830
834.2093023,142.1860465
785.5,149.7142857
826.5555556,151.2222222
789.125,153.1666667
793,154.3333333
783.3134328,155.9701493
796.4583333,157.7916667
788.295082,165.010929
805.4492754,161.173913
1161.384615,161.3846154
800.2272727,162.7727273
816.4456522,159.576087
804.7083333,167.0833333
811.3333333,168.6956522
796.9130435,169.6231884
1098.75,172.875
968.1276596,180.712766
1027.414634,182.4634146
949.6557377,183.9508197
955.95,187.85
960.7125,185.0375
1017.392857,185.3928571
1235.214286,184.3809524
975.4179104,185.9104478
931.1836735,189.3265306
944.5588235,189.6323529
731.5,193.1304348
986.375,194.25
1249.633333,194.3333333
960.1521739,194.1086957
930.4714286,196.7714286
937.952381,192.9761905
953.6436782,196.8390805
964.7142857,195.6428571
970.1153846,196.5192308
924,198.6666667
944.4857143,199.5904762
747.5,201.8571429
920.7272727,204.0519481
979.0789474,200.6315789
996.0714286,203.7142857
1253.714286,203.5
960.9375,202
954.3333333,204.9230769
969.1550388,204.6666667
962.3,208.9
934.5515873,210.4007937
955.0740741,209.3333333
944.925,208.7375
736.5,211.5
1257.243902,210.2682927
1269.833333,213.0277778
684.7894737,212.5263158
984.09319,208.1075269
709.6363636,214.0909091
961.0666667,213.4166667
997.4424242,214.830303
718.0882353,217.7352941
967.1111111,215.8888889
974.0731707,217.6463415
725,219.5
1013.402439,217.5853659
952.5655738,216.352459
1021.038095,220.1809524
936.2142857,222.2142857
1273.2,222.05
944.0869565,224.3354037
960.6052632,221.1052632
1006.06,221.84
972.2946429,224.5446429
823.6271186,225.1864407
1007.952381,228.9047619
1014.666667,229.3333333
984.9009009,223.0720721
762.8409091,229.75
959.1451613,229.7688172
936.875,230.75
972.6,230.6
977.9791667,231.3125
992.9920319,231.9203187
967.8125,232.3125
975.625,232.75
945.7722772,233.980198
982.75,233.45
657.0540541,235.6756757
934.5,235.5
997.5333333,235.4
939.3809524,236.4285714
646.35,237.65
958.3272727,238.4
1059.5,238.5
635.7948718,239.1794872
985.1846154,240.4307692
1072.705882,240.2941176
1076.125,239.875
1012.666667,240.6666667
1099.414634,241.0731707
973.28125,241.34375
621.6206897,243.3793103
651.1363636,243.3863636
953.9189189,244.2252252
961.8285714,246.6285714
664.4782609,245
689.1764706,246.0882353
993.0430108,248.6774194
683,247.5
1091.5,247.5
730.9090909,248.5909091
974.7222222,249.6666667
1008.396825,249.6468254
644.3529412,249.9411765
968.0833333,249.7708333
1028.1,248.9
1039.578947,248.5789474
689.3,250.6
1075.69375,249.2875
619.5454545,250.8787879
666.7575758,250.8484848
723.4065934,250.2637363
655.5714286,250.3877551
673.8829787,249.5744681
982.7291667,250.8333333
953.92,253.04
634.4736842,253.0701754
647.3636364,251.6818182
659.4324324,254.0630631
944.2765957,249.6
987.6122449,253.3469388
999.1290323,256.7419355
1060.052326,248.3604651
735.0714286,255.6428571
957,258.9013158
1068.741379,254.1724138
642.5128205,255.6923077
671.8,257.3333333
709.3214286,257.1785714
724.7526882,256.7956989
1032.074074,254.9166667
984.0755814,262.6802326
632.4482759,259.1724138
966.9285714,258.3928571
1049.906667,253.5466667
715.65625,259.53125
732.6410256,260.8461538
1041.051948,255.7532468
725.4705882,262.2352941
972.0901639,260.5491803
1024.074074,258.5185185
650.9130435,259.0434783
945.1621622,263.4594595
1011.118421,260.6710526
648.6779661,262.9491525
1079.035714,263.2142857
957.6296296,264.3888889
963.6774194,263.516129
1029.692308,263.2307692
1069.947368,260.8842105
978.9152542,268.3050847
994.5112782,263.9323308
1004.34127,267.1269841
1059.191781,262.8630137
1039.826667,264.3333333
1067.54,266.78
1075.5625,266.8125
1018.410811,266.2918919
960.515625,271.75
973.6764706,270.7647059
1044.903226,269.0322581
939.24,269.96
984.7446809,273.6170213
1037.392857,270.0714286
1052.787234,270.212766
1084.548913,277.7663043
1063.809524,271.9206349
1073.65,272.4166667
995.7586207,274.5689655
1044,273.88
1057,278.4897959
966.4318182,276.8409091
1034.262136,273
1021.245763,275.279661
942.6666667,277.3870968
1006.1875,279.0625
1075.632075,280.2358491
992.8061224,281.2959184
976.4,278.7565217
1033.159836,288
985.5925926,281
1065.34375,279.609375
605.173913,281.4347826
1048.093023,280.0581395
991.2,282.7
1010.958763,288.0103093
1025.38,282.52
761.7333333,283.3333333
935.7916667,287.952381
970.2954545,288.3636364
1042.9,286.05
1067.8,284.9111111
956.8165138,284.9816514
1024.510204,289.3265306
946.3448276,289.9482759
983.2133333,286.2266667
997.6744186,292.5658915
1048.962617,297.3598131
1014.892857,291.7142857
1021.453488,295.6395349
1058.566667,286.3166667
767.9622642,290.8679245
1068.075472,290.6037736
998.44,295.36
1042.794872,292.3846154
926.0434783,297.8804348
951.5066667,295.72
983.6548223,295.2538071
1056.895288,297.6439791
963.74,296.46
1080.768362,297.0028249
990.7241379,296.4482759
934.1851852,297.5432099
1036.21978,296.4175824
915,298.3448276
1014.298343,302.2320442
1067.13245,301.6821192
979.68,303
1032.388889,302.2222222
1041.852941,304.4705882
616.3333333,303.4583333
918.8923077,300.8923077
995.3448276,303.9655172
1024.5,305.1538462
604.1071429,304.8571429
1038.583333,307.5555556
1058.7,306.1
637.1428571,307.5
1340.125,309.3333333
914.8333333,306.7333333
973,308.5555556
1002.526316,307.4736842
1008.7,308.4
599.6730769,311.75
922.4583333,311.0208333
970.5952381,311.3095238
1008.1875,310.475
1029.839623,309.8207547
1063.508197,311.9918033
605,311.48
954.4516129,311.9354839
1040.346154,312.7307692
1045.789474,312.4736842
1094.791667,313.2916667
1034.095238,314.0952381
779.5,315.5
914.0188679,315.7735849
1014.441176,314.5882353
1072.522727,315.1590909
1051.9375,315.40625
1020.24359,316.0641026
605.5652174,317.4782609
820.6333333,319.1
961.1140351,317.1929825
965.6521739,315.3043478
996.2156863,315.2091503
1030.131148,318.6557377
612.0208333,317.1458333
925.1938776,319.9693878
1066.657895,318.9473684
1008.765957,317.3617021
600.8196721,319.9180328
619.0434783,321.1304348
1045.585965,325.2421053
1054.121212,323.0909091
916.5471698,322.6981132
1001.913043,323.0289855
625.5396825,322.3492063
992.0674157,323.8089888
1035.5625,323.4583333
608.3030303,323.6969697
1013.264368,325.6781609
616.1081081,325.4324324
633.5833333,326.3333333
953,325.5
597.0454545,327.0681818
1023.877551,325.462585
603.7,327.3
1006.211538,330.2692308
607.3898305,331.9322034
933.6,331.33
995.2063492,331.8571429
1028.333333,331.3333333
631.686747,332.1686747
601.1190476,332.8095238
1020.375,334.9125
612.6721311,333.9836066
917.7848101,331.8734177
623.6153846,334.8461538
811.7222222,335.2222222
616.6538462,336.3846154
907.8833333,335.7333333
959.25,337.9078947
827.5,340
609.0361446,342.4939759
620.0952381,340.6190476
994.78125,341.8984375
1299.151515,340.3030303
597.3283582,342.2985075
668.4871795,342.3333333
806.2916667,341.6875
891.8571429,341.6
913.5438596,341.122807
966,341.4117647
1010.6,345.22
615.9183673,345.4285714
923.3913043,344.8782609
591.6571429,345.4571429
814.7446809,345.0212766
883.5853659,344.804878
981.8787879,343.969697
604.5813953,346.4651163
803.0588235,345.2352941
969.4166667,345.875
621.2954545,346.8409091
986.9787234,348.0851064
1006.5625,349.375
1037.294118,347.5
918.7142857,348.3571429
809.173913,348.3478261
820.6666667,347.7222222
912.5,349.5
591.5652174,350.0869565
613,350.5714286
602.1111111,353.0555556
606.516129,351.5806452
814.1,352
823.982906,352.982906
912.1144578,357.253012
618.6111111,351.8333333
803.9247312,352.483871
1015.357143,352.5
595.6410256,352.1025641
957.3125,352.9375
994.4561404,352.1578947
969.4458599,353.5859873
611.775,355.025
630.3636364,354.8181818
670.5,355.5
790.1428571,355.1428571
795.9035088,352.5526316
625.3428571,352.2380952
1006.111111,356.1111111
832.0833333,356.5833333
998.7142857,357.6428571
816.3658537,361.1463415
618.2545455,359.1272727
621.25,362.375
787.5,361.5
916,362
933.6363636,361.6363636
603.5,363
827.8,363.6363636
902.025,367.1
808.577381,365.0238095
791.875,364.875
816.2564103,368.2820513
957,364.5555556
971,364.5555556
798.3559322,372.6384181
929.1691649,366.6680942
825.5,368.125
630.6419753,366.8024691
638.3278689,368.7377049
913.9861111,369.9722222
969.0784314,367.4313725
906.5714286,371.1428571
950.089172,370.3821656
531.5,374.5
790.7045455,375
806.6540881,378.1446541
603.5,375
644.2,376.475
821.0673077,377.75
942.5862069,376.4827586
838.9027778,377.4444444
912.92,378.32
962,376.9803922
780.5555556,379
845.125,379
870.2643678,378.6781609
932.0813953,382.7906977
994.3965517,378.7758621
1000.8,379.6888889
832.9622642,380.1320755
825.1578947,383.9736842
848.8333333,379.7222222
839.1538462,382.5384615
941.4615385,383
789.2096774,381.1129032
917.7131148,383.6229508
598.4375,383.15
779.2,384.5
859.2857143,386.4489796
886.6630137,385.5178082
897.4666667,385.9333333
926.7,386.2
946.0227273,384.4545455
975.7083333,385.7291667
1000.367347,387.4489796
851.9452055,385.9178082
602.375,386.75
697.4285714,387.75
833.7816901,389.3169014
962.1967213,390.0327869
986.9803922,388.0588235
783.6368715,388.6256983
841.1875,389.78125
954.4,392.3056604
995.6481481,390.037037
866.1351351,389.6216216
923.6363636,390.9090909
596.4782609,392.7173913
795.3181818,391.5984848
852.9848485,394.969697
601.3157895,394.3421053
621.7692308,393.2307692
819.6764706,391.745098
845.5242718,393.7961165
940.9336735,394.2091837
982.2982456,393.8245614
645.1351351,394.1081081
808.0611111,390.3333333
989.8297872,394.5106383
1008,395.5
1041.5,395.5
651,397
967.3571429,396.6785714
833.7142857,398.0982143
859.2142857,396.1428571
804.5686275,397.0980392
921.7333333,397.4
641.2,399.9
782.5849057,398.7358491
791.7058824,399.1176471
866.9,398.9
993.8163265,401.6734694
683.8611111,400.1944444
987.7692308,400.8846154
798.9333333,402.4166667
810.25,402.95
815.9206349,400.4603175
843.0930233,404.2209302
850.96,402.12
658.875,401.3571429
861.6538462,400.9615385
699.5,403
787.75,405.9469697
982.0571429,402.7142857
821.3040541,407.3581081
855.1956522,403.0434783
667.3658537,406.7682927
861.8,405.92
621.5454545,405.8181818
805.1176471,403.3529412
866.0909091,404.0909091
972,404.5555556
975,406.1944444
676.0888889,407.7111111
989.8717949,409.0512821
856.1818182,407.5
682.4827586,409.9310345
799.9368421,409.4105263
880.2222222,410.9555556
871.1724138,409.4655172
967.21875,409.53125
973.05,409.9
670.9166667,410.75
864.4444444,410.8611111
1026.6,411.5
850.9083333,412.4916667
808.3664122,413.2442748
622.1153846,415.2692308
858.3846154,413.9487179
901.4545455,414.3636364
964.6875,415.625
979.057971,415.173913
682.0384615,415.5961538
863.3709677,418.2580645
674.7971014,416.5217391
788.1612903,417.3870968
869.983871,417.9032258
996.75,418.0277778
945.2222222,418
970.0379747,418.5443038
595,419.5
798.4457831,418.7831325
815.90625,417.8125
909.15,419.5
915.1607143,417.8928571
928.2432432,419.4864865
688.5697674,420.0465116
901.5789474,422.6578947
677.44,422.6
807.2439024,423.4146341
857,422.8181818
971,423
993.3684211,423.1710526
595.5,424
920.5714286,423.5714286
949.7209302,424
957.125,424.625
684.4509804,426.254902
1000.388889,428.9444444
907.8545455,425.6727273
963.6153846,426
792.875,427.125
863.382716,426.5925926
881.3846154,427.3846154
915.5151515,426.5454545
942.6142857,424.9571429
592.109375,429.875
872.326087,425.8478261
924.8166667,426.8833333
975.3970588,426.4852941
983.9680851,427.7234043
827.2307692,429.3589744
691.3673469,429.122449
798.6323529,428.5441176
821.3333333,430.2222222
875.9285714,429.7857143
895.8857143,429.4
947.4347826,430.173913
968.7272727,427.3636364
678.0617284,431.7283951
961.6153846,430.8461538
919.9803922,432.3137255
954.2830189,430.6603774
865.7272727,433.5
886.6181818,432.5090909
911.5,431.6944444
927.7017544,436.5087719
933.2635659,428.5813953
937.8333333,431.7333333
987.7826087,434.0434783
875.3829787,435.212766
942,433.34375
697.0357143,435.1785714
915.5263158,435.0263158
688.3414634,437.7073171
825.4285714,435.1428571
892.6621622,435.8783784
947.40625,435.53125
936.5384615,438.2307692
951.725,437.5
958.0689655,436.3793103
965.5396825,437.031746
847.18,435.92
881.9534884,440.4418605
902.0869565,436.0956522
977.6865672,435.4626866
1021.538462,437.4615385
830.9102564,438.1794872
877.6666667,439.0666667
921.5789474,439.8070175
851.3030303,442.5151515
887.775,443.4
944.703125,442.015625
954.9,441.4666667
959.6190476,441.047619
969.4,440.0571429
1041.133333,441.4666667
935.9423077,443
992.6516393,443.8934426
911.2477064,446.6376147
1016.078947,444.4561404
898.7284768,448.1721854
925.5275591,447.2362205
958.4285714,446.8857143
975.68,442.36
950.6666667,447.4920635
967.2142857,446.3214286
962.9393939,446.7575758
889.2272727,448.7727273
942.75,448.7777778
971,446.8518519
981.1458333,447.2916667
1008.769231,449.9615385
1502.925926,447.5555556
879.9777778,449.8111111
974.6451613,449.2903226
651.5,451.5
955.5777778,452.7111111
964.0294118,452
970.8666667,452.8666667
976.9565217,453.2608696
981.8387097,454.7419355
1499.22093,454.0232558
688.6666667,453.5333333
857.0298507,454.8955224
1016.08642,453.6296296
1023.310345,452.7241379
1507.266667,454.2444444
882.5897436,455.1025641
962.027027,457.0810811
870.1323529,455.0588235
890.0847458,455.6610169
1036.25,456.6
968,457.3863636
976,459.3728814
1490.125,456.875
1513.696429,456.1607143
955.9714286,458.6285714
985.7272727,459.5
1009.5,460.5
1048.379747,459.1772152
888.2,461.2
924,460.5555556
1033.884615,460.9615385
878.1666667,464.7741935
887,464.2
913.4210526,463.8947368
920.859375,463.8125
1041.588235,464.4509804
1493.721311,463.7704918
1017.37037,468.2222222
1510.5,465.7477477
982.6849315,468.2739726
1033.961538,466.8461538
884.5357143,469.7857143
1037.823529,468.8235294
1107.00885,469.4336283
1112.894737,470.2105263
1026.886364,466.7386364
1483.5,471
1504.047619,470.8571429
917.1428571,471.8571429
1489.133333,472.0666667
1495.7125,474.45
981.8571429,476.2857143
1027,473.787234
1053.090909,473.3636364
1056.631579,474.3421053
934.4634146,475.4146341
1044.563218,474.9252874
997.6106195,475.0176991
1500.290323,476.6774194
1505,475.7407407
1114.666667,476.8888889
1490.190476,477.7619048
1034,479.0666667
1485.704225,482.5633803
879.3414634,480.3658537
1009.615385,480.7692308
1059.222222,481.1111111
1510.430233,479.8255814
925.44,482.568
987.5306122,484.0816327
1025.077844,480.7784431
1494.75,484.0576923
659.5,484.3571429
999.1857143,484.2857143
1025.783784,484.9189189
1006.307692,484.5769231
1514.942857,485.6285714
876.2325581,486.9302326
1012.112676,486.2676056
1478.333333,486.1111111
993.382716,486.8148148
1030.924528,490.245283
1055.948052,486.3376623
1503.02381,482.8095238
932.5833333,488.0833333
1488.125,488.3
852.8139535,489.3255814
1004.653846,489.9230769
1019.145833,489.0416667
1047.652439,491.2987805
1505.443038,489.4936709
945.4615385,491.5
1496,491.9777778
992.8064516,495.7096774
1015.266667,493.9666667
1023.910448,495.6567164
1037.797468,495.3670886
986.5,496
1503.837209,499.2209302
1003.416667,496.7083333
1011.931507,497.3972603
1047.186047,502.5116279
1517.538462,498.5384615
1005.896552,501.2758621
1038.301075,502.5806452
1498.452381,501.8571429
1028.556818,504.8181818
1489.649425,501.1149425
931.7238095,504.9142857
984.7272727,505.6363636
1013.742857,506.2
1020.584906,504.8962264
843.3970588,508.6470588
1479.506329,506.7468354
1510.345238,505.3333333
1498.97561,509.4146341
1503.473684,508
1517.224299,508.7943925
1012.215686,512.8235294
1034.915254,510.3389831
1042.555556,510.4074074
1489.096774,516.3669355
1019.692308,513.9615385
1497.705882,514
889.9195402,514.2068966
1040.428571,515.5714286
1504.358696,515.9130435
1009,516.9285714
1063.714286,518.2727273
1069.863636,518.1363636
893.6666667,518.8888889
1035.040816,518.9795918
1055.683544,520.5822785
940.7435897,520.2051282
1019.928571,520.1428571
1028.689922,518.7984496
1038.6,522.2
1510.923077,519.2307692
998.6,523.36
1022.689655,523.4482759
1506.628205,526.2435897
440.0909091,526.3636364
1004.512195,526.8780488
1014.023529,528.4117647
1028.272727,527.0909091
1529.5,527
1041.623853,527.9541284
1498.012821,528.6858974
1060.658537,532.902439
1024.786667,536.1
1498.736842,535.2894737
1049.12,538.3866667
895.4833333,536.4
1035.819048,535.2
1495,540.5
1032.656566,542.8282828
1059.5,542.5
1053.095238,545.1904762
1046.52381,547
1519.22449,546.244898
1500.953846,547.6615385
1028.245283,550.5660377
1522,554.75
1526.157895,556.2631579
1147.625,558.4375
1509.8125,558.8125
1650.75,560.375
1149.818182,561.5454545
1097.235294,563.0235294
1519.238095,565.0952381
1099.357143,568.1428571
1091.283333,571.95
1634.767442,571.7674419
1647.529412,573.5686275
1096.135593,574.0508475
883.1153846,577.0641026
1607.914894,578.1914894
1719.191489,575.2765957
964.304878,578.5243902
1048.041667,580.9166667
1108.626966,579.2808989
1043.611111,581.1666667
1594.093023,581.744186
1081,582.5
1150,582.5
967.2753623,586.4057971
1645.842105,584.8421053
1656.445783,584.4457831
932.1891892,586.8108108
962.0243902,588.9756098
1614.165289,586.5950413
1675.644068,586.4576271
1039.1375,588.475
1621.75,588.75
887.8881579,589.5131579
1107.2,589.2666667
900.75,588.625
1640.583333,590.2916667
1635,591
897.7777778,592
1681.344828,591.3793103
925.6363636,592.9090909
1031.583333,594.9722222
1611,592.5409836
1133.572093,593.2
1625.483871,594.1935484
1669.026549,593.2566372
890.6206897,596.137931
1104.243056,595.8194444
905.5789474,596.5789474
1115.898305,598.8983051
1121.5,595.5
1604.717172,596.0505051
1093.701754,601.5087719
1611,599.96
1625.793651,602.4285714
1633.65,600.55
967.7692308,599.6
1647.774194,599.7419355
1657.399038,600.4182692
1671.263158,601.5
1594.235294,603.2647059
1617.866142,602.0866142
1637.591837,603.5918367
1643.685484,607.3064516
1675.756757,602.3243243
1682.261111,602.1666667
1599.909091,603.6363636
1107.117647,605.1176471
1610.052632,608.6090226
1666.469136,606.7160494
1583.068493,605.0410959
1693.142857,607.3469388
1098.214286,610.0714286
1105.310345,609.8103448
1702.614035,609.1754386
956.254902,610.6862745
974.9642857,610.9642857
1631.201258,610.6855346
1672.625,611.9125
895.875,611.875
1652.160839,613.5594406
1662.851852,612.6666667
952.0606061,614.9242424
989.1724138,613.2068966
1710.461538,612.2307692
1577.628571,614.9428571
1587.685714,612.7714286
1611.2,614.8
1678.947368,614.9473684
703,615.4285714
904.2631579,616.4210526
1598.625,618
1621.333333,616.7297297
1658.945946,617.9189189
1687.032258,617.1935484
879.752809,617.6741573
950.375,619.9375
981.5,621.7622951
886.1666667,620.4642857
893.7777778,619.4444444
1639.821918,619.1506849
574.6708861,621.8607595
696.0833333,622.3333333
700.8395062,620.7777778
892.7777778,621.6666667
1056,621.6551724
1595.247059,623.9529412
1611.54386,621.2982456
1699.808511,621.787234
1570.551471,623.3823529
1616.2,623
1667.136986,623.739726
1683.125,623.9
1691.659259,625.5555556
1632.894737,624.8421053
593.1287879,622.6287879
1146.96875,623.625
1583.167513,622.9796954
1655.169118,625.4191176
1678.8,624.7
531.5,627.5
566.0821918,626.3561644
601.3870968,626.7096774
692.6595745,627.4042553
1111.657143,626.6857143
1126.785714,627.5
1646.72093,623.9534884
583.5483871,629.5591398
1034.084746,629.2372881
1139.746479,629.7323944
552.9444444,629.3888889
1146.875,629.25
1605.283333,627.45
1628.618557,630.6701031
1674.580645,629.8709677
700,630.5294118
710.6969697,630.1313131
972.3571429,631.7380952
1586.419355,632.5080645
555.375,630.75
638.047619,631.3333333
982.8,632.3
1029.230769,631.4615385
1607.172414,632.1896552
1646.364706,631.2588235
1691.882353,632.0588235
1149.7,633.7
1661.142857,633.0571429
955.6615385,635.8615385
968.8,635.5
1123.5,635.5
1678.148148,634.3703704
1668.06,635.22
553.5,638.3275862
589.6153846,637.6153846
1681.681818,637.5
928.0666667,637.8533333
1036.521739,638.8478261
1143.916667,640.8958333
1617.432432,638.5405405
1645.148289,639.3307985
973.3043478,640.2173913
978.5762712,638.9322034
1666.5,640
1691.108696,639.6652174
451.2028986,640.9565217
461.3285714,641.2428571
570.4807692,642.1923077
947.1857143,640.7142857
1601.465517,641.637931
1610.444444,642.2222222
1628.5,643
609.05,643.6
678.5238095,643.5
934.203125,643.625
1029.693431,644.7591241
1183.296296,644.0555556
1635.5,643.5
1673.671233,641.2465753
558.1428571,644.9285714
551.92,645.44
578.752381,649.8761905
605.5,646
723.4285714,647.5510204
982.7777778,645.1111111
1593.5,645.7142857
1620,645.4
1679.978723,645.3617021
582.2857143,646.9285714
624.3404255,646.4255319
632.5,646.875
1655.105263,645.8684211
1663.491525,648.0169492
566.8,649.8
472.4586207,648.8896552
1161.176471,648.3529412
1629.233333,651.1
692.5555556,651
1656.307692,651.0384615
560.3866667,653.7733333
958.0638298,652.0744681
1647.408602,652.7634409
628.4545455,653.0909091
1673.660131,655.1568627
476.8947368,654.5789474
526,654
740.5909091,651.3636364
1654.166667,656.6041667
1684.772727,653.3333333
483.0757576,658.4242424
594.6893204,653.7572816
624.8666667,656
667.5,655.5
1178.12766,655.8297872
1622.914634,653.3780488
640.6451613,656.1870968
1042.391304,656.4347826
738.8105263,656.1894737
1076.684211,657.2105263
1120.092105,657.4342105
606.720339,656.8813559
